variable_name,units,value,data_reference
k_beta1_NEs,dimensionless,0.76,Parichatikanond_2024
K_beta2_NEs,dimensionless,0.22,Parichatikanond_2024
k_b1coupleGs_NEs,dimensionless,0.72,Wollemann_1975
k_b2coupleGs_NEs,dimensionless,0.99,Wollemann_1975
k_b2coupleGi_NEs,dimensionless,0.99,Wollemann_1975
M2_max_NEs,nmol_per_umeter2,1,Myslivecek_2008
EC50_beta1_NEs,nM,31.7,Konkar_2000
EC50_beta2_NEs,nM,26.9,Baker_2010
T_cAMPPKA_NEs,uM,25.87,Linder_2024
K_If_i_f_y_gate,millivolt,24.4,Linder_2024
K05_If_i_f_y_gate,millivolt,17.33,Linder_2024
n_iter_NEs,dimensionless,1,user_defined
Area_betaAR_NEs,umeter2,1,user_defined
Area_M2R_NEs,umeter2,1,user_defined
AC2cAMP_conversion_NEs,per_cmeter3,4,to_be_identified
IC50_beta2_NEs,nM,4000,to_be_identified
IC50_M2_NEs,nM,9.8,to_be_identified
k_M2bindGi_NEs,dimensionless,0.99,to_be_identified
EC50_Gs_NEs,nmole,1,to_be_identified
k_Gi_NEs,dimensionless,0.5,to_be_identified
ACCa_max_NEs,nmol_per_umeter2,1,to_be_identified
EC50_Ca_NEs,nM,8,to_be_identified
T_PKAPbeta2_NEs,dimensionless,0.7,to_be_identified
AC_maxstimulated_NEs,nmole,7.7,to_be_identified
PDE_cAMP_NEs,uM,0,to_be_identified
R,joule_per_kilomole_kelvin,8314.472,Fabbri_2017_Computational
T,kelvin,310,Fabbri_2017_Computational
F,coulomb_per_mole,96485.3415,Fabbri_2017_Computational
C_hrv,microF,0.000057,Fabbri_2017_Computational
clamp_mode,dimensionless,0,user_defined
t_holding,second,0.5,user_defined
t_test,second,0.5,user_defined
V_test,millivolt,-35,Fabbri_2017_Computational
ACh_init_NEs,nM,0,user_defined
ISO_NEs,nM,0,user_defined
ISO_max_NEs,nM,10000,to_be_identified
ISO_high_NEs,nM,3000,to_be_identified
beta_ntotal_NEs,nmol_per_umeter2,1,user_defined
Area_Ca_NEs,umeter2,1,to_be_identified
CaMKII_NEs,nM,6.4,to_be_identified
alpha_If,dimensionless,0.5927,Fabbri_2017_Computational
g_f_If,microS,0.00427,Fabbri_2017_Computational
blockade_If,dimensionless,0,user_defined
Km_f_If,millimolar,45,Fabbri_2017_Computational
Nao,millimolar,140,Fabbri_2017_Computational
Ki,millimolar,140,Fabbri_2017_Computational
Ko,millimolar,5.4,Fabbri_2017_Computational
Ca_sub,millimolar,0.0000623,Fabbri_2017_Computational
Cao,millimolar,1.8,Fabbri_2017_Computational
P_CaL,nanoA_per_millimolar,0.4578,Fabbri_2017_Computational
P_CaT,nanoA_per_millimolar,0.4578,Fabbri_2017_Computational
g_Kr,microS,0.00424,Fabbri_2017_Computational
g_Ks_,microS,0.00065,Fabbri_2017_Computational
g_KACh,microS,0.00345,Fabbri_2017_Computational
ACh_on,dimensionless,1,user_defined
g_to,microS,0.0035,Fabbri_2017_Computational
g_Na,microS,0.0223,Fabbri_2017_Computational
g_Na_L,microS,0,Fabbri_2017_Computational
Km_Kp,millimolar,1.4,Fabbri_2017_Computational
Km_Nap,millimolar,14,Fabbri_2017_Computational
i_NaK_max,nanoA,0.08105,Fabbri_2017_Computational
K_NaCa,nanoA,3.343,Fabbri_2017_Computational
Qci,dimensionless,0.1369,Fabbri_2017_Computational
Qn,dimensionless,0.4315,Fabbri_2017_Computational
Qco,dimensionless,0,Fabbri_2017_Computational
K3ni,millimolar,26.44,Fabbri_2017_Computational
Kci,millimolar,0.0207,Fabbri_2017_Computational
K1ni,millimolar,395.3,Fabbri_2017_Computational
K2ni,millimolar,2.289,Fabbri_2017_Computational
Kcni,millimolar,26.44,Fabbri_2017_Computational
K3no,millimolar,4.663,Fabbri_2017_Computational
K1no,millimolar,1628,Fabbri_2017_Computational
K2no,millimolar,561.4,Fabbri_2017_Computational
Kco,millimolar,3.663,Fabbri_2017_Computational
blockade_NaCa,dimensionless,0,user_defined
g_Kur,microS,0.000154,Fabbri_2017_Computational
V_jsr_part,dimensionless,0.0012,Fabbri_2017_Computational
V_i_part,dimensionless,0.46,Fabbri_2017_Computational
V_nsr_part,dimensionless,0.0116,Fabbri_2017_Computational
R_cell,micrometre,3.9,Fabbri_2017_Computational
L_cell,micrometre,67,Fabbri_2017_Computational
L_sub,micrometre,0.02,Fabbri_2017_Computational
y_i_f_y_gate,dimensionless,1330000,Fabbri_2017_Computational
K_If_i_f_y_gate,millivolt,24.4,Fabbri_2017_Computational
K05_If_i_f_y_gate,nM,17.33,Fabbri_2017_Computational
