variable_name,units,value,data_reference
E_Na_If,millivolt,137,Fabbri_2017_Computational
E_K_If,millivolt,-87,Fabbri_2017_Computational
g_f_If,microS,0.00427,Fabbri_2017_Computational
Km_f_If,millimolar,45,Fabbri_2017_Computational
alpha_If,dimensionless,0.5927,Fabbri_2017_Computational
Ko_If,millimolar,5.4,Fabbri_2017_Computational
blockade_If,dimensionless,0,user_defined
y_init_Ifg,dimensionless,1330000,Fabbri_2017_Computational
K_If_Ifg,millivolt,24.4,Fabbri_2017_Computational
K05_If_Ifg,uM,17.33,Fabbri_2017_Computational
cAMP_iter_Ifg,dimensionless,1,user_defined
y_shift_Ifg,millivolt,0,Fabbri_2017_Computational
ACh_init_NE,nM,0,EMPTY_MUST_BE_FILLED
AC2cAMP_conversion_NE,per_cmeter3,4,EMPTY_MUST_BE_FILLED
Area_betaAR_NE,umeter2,1,EMPTY_MUST_BE_FILLED
ISO_max_NE,nM,10000,EMPTY_MUST_BE_FILLED
ISO_high_NE,nM,3000,EMPTY_MUST_BE_FILLED
EC50_beta1_NE,nM,31.7,EMPTY_MUST_BE_FILLED
EC50_beta2_NE,nM,26.9,EMPTY_MUST_BE_FILLED
IC50_beta2_NE,nM,4000,EMPTY_MUST_BE_FILLED
k_beta1_NE,dimensionless,0.76,EMPTY_MUST_BE_FILLED
K_beta2_NE,dimensionless,0.22,EMPTY_MUST_BE_FILLED
AC_maxstimulated_NE,nmole,7.7,EMPTY_MUST_BE_FILLED
k_b1coupleGs_NE,dimensionless,0.72,EMPTY_MUST_BE_FILLED
k_b2coupleGs_NE,dimensionless,0.99,EMPTY_MUST_BE_FILLED
k_b2coupleGi_NE,dimensionless,0.99,EMPTY_MUST_BE_FILLED
beta_ntotal_NE,nmol_per_umeter2,1,EMPTY_MUST_BE_FILLED
n_iter_NE,dimensionless,1,EMPTY_MUST_BE_FILLED
T_cAMPPKA_NE,uM,25.87,EMPTY_MUST_BE_FILLED
T_PKAPbeta2_NE,dimensionless,0.7,EMPTY_MUST_BE_FILLED
PDE_cAMP_NE,uM,0,EMPTY_MUST_BE_FILLED
PKA_init_NE,dimensionless,0,EMPTY_MUST_BE_FILLED
M2_max_NE,nmol_per_umeter2,1,EMPTY_MUST_BE_FILLED
Area_M2R_NE,umeter2,1,EMPTY_MUST_BE_FILLED
IC50_M2_NE,nM,9.8,EMPTY_MUST_BE_FILLED
k_M2bindGi_NE,dimensionless,0.99,EMPTY_MUST_BE_FILLED
EC50_Gs_NE,nmole,1,EMPTY_MUST_BE_FILLED
k_Gi_NE,dimensionless,0.5,EMPTY_MUST_BE_FILLED
ACCa_max_NE,nmol_per_umeter2,1,EMPTY_MUST_BE_FILLED
Area_Ca_NE,umeter2,1,EMPTY_MUST_BE_FILLED
EC50_Ca_NE,nM,8,EMPTY_MUST_BE_FILLED
CaMKII_NE,nM,6.4,EMPTY_MUST_BE_FILLED
ISO_NE,nM,0,EMPTY_MUST_BE_FILLED
C_hrv,microF,0.000057,Fabbri_2017_Computational
